Q002;MSI A55M-E33 sFM2 DDR3 VGA PCIE16x1 Raid mATX;13348,97;MBO
Y003;MSI H81M-P32 s1150 H81 1xPCIE VGA mATX;13971,27;MBO
G004;MSI H87M-E35 s1150 H87 VGA DVI HDMI mATX;24700,23;MBO
I005;MSI H81M-E33 s1150 H81 1xPCIE VGA mATX;13276,58;MBO
R006;MSI A88X-G43 sFM2 A88X VGA PCIE16x2 Raid ATX;23454,36;MBO
E007;MSI Z87-G41 PC Mate s1150 Z87 ATX;28188,92;MBO
B008;MSI Z87M-G43 s1150 Z87 HDMI Raid mATX;28912,82;MBO
R009;MSI Z87-G43 s1150 Z87 HDMI Raid ATX;31996,38;MBO
U010;MSI Z87-G45 Gaming s1150 Z87 HDMI Raid ATX;42710,1;MBO
Q011;MSI 990FXA-GD80 sAM3+ 990FX Raid ATX;49168,05;MBO
I012;MSI 990FXA-GD65 sAM3+ 990FX Raid ATX;34052,51;MBO
S013;MSI A88XM-E35 sFM2+ A88X VGA PCIE16 mATX;16287,75;MBO
A014;MSI B75MA-E33 s1155 DDR3 VGA PCIE mAT;15622,27;MBO
N015;MSI H61M-P31W8 s1155 DDR3 GBE LAN mATX;10960,1;MBO
E016;MSI H81M-P33 s1150 H81 1xPCIE VGA Matx;12785,09;MBO
D017;MSI Z68A-GD55 (G3) s1155 2xPCIE 2xUSB3;34298,89;MBO
T018;MSI Z77 MPOWER s1155 Z77 HDMI DP GBLAN Raid ATX;55740,3;MBO
X019;MSI Z87-GD65 Gaming s1150 DDR3 Raid HDMI ATX;55016,4;MBO
J020;GigaByte GA 78LMT-S2P-USB3 AMD760 AM3 DDR3 PCIE GbE mATX;14898,37;MBO
I021;GigaByte 970A-UD3P sAM3+ DDR3 Raid PCIE ATX;24902,16;MBO
F022;GigaByte GA H77-D3H s1155 DDR3  VGA HDMI USB3 ATX;25236,17;MBO
K023;GigaByte GA H81-D3 s1150 H81 DDR3 LAN ATX;16201,39;MBO
B024;GigaByte GA H81M-DS2V s1150 H81 DDR3 LAN mATX;14043,66;MBO
D025;GigaByte GA H81M-DS2 s1150 H81 DDR3 LAN Matx;14043,66;MBO
G026;GigaByte GA H81M-S2PV s1150 H81 DDR3 LAN mATX;14622,78;MBO
Q027;ASUS F2A85-M PRO FM2 A85 VGA USB3 mATX;30403,8;MBO
J028;ASUS M5A78L-M/USB3 sAM3+ DDR3 PCIE GbE ATX;17228,82;MBO
Q029;ASUS M5A97 EVO sAM3+ AMD970 DDR3 PCIE ATX;26249,63;MBO
C030;ASUS H81I-PLUS s1150 H81 1xPCIE VGA mITX;22585,68;MBO
V031;ASUS H81M-E s1150 H81 1xPCIE VGA mATX;14058,9;MBO
